id,encoding
cmr121_mask1,3679 1 3775 1 3870 2 3966 2 4062 2 4158 2 4253 4 4349 5 4444 6 4540 7 4635 9 4731 10 4827 10 4923 11 4975 1 4979 7 5019 12 5070 3 5074 8 5114 13 5165 4 5170 9 5210 14 5262 3 5266 6 5273 1 5305 16 5349 2 5362 5 5368 1 5370 1 5401 18 5458 6 5465 2 5497 20 5518 5 5541 1 5549 9 5592 27 5636 1 5644 8 5688 26 5739 9 5784 26 5834 6 5841 1 5879 26 5931 4 5936 1 5975 25 6028 2 6071 25 6124 1 6167 24 6262 23 6358 22 6454 21 6551 19 6647 17 6743 14 6841 9 6939 4
cmr121_mask2,2253 7 2345 15 2439 18 2533 22 2628 9 2642 10 2724 7 2741 8 2819 7 2840 6 2915 5 2937 6 3010 4 3034 6 3106 3 3131 5 3202 3 3228 5 3297 3 3325 4 3393 3 3421 4 3488 4 3517 4 3584 4 3613 4 3680 4 3709 4 3776 4 3805 4 3872 4 3901 4 3968 4 3997 4 4064 4 4093 4 4160 5 4189 4 4257 4 4284 5 4354 4 4380 5 4450 5 4476 4 4547 5 4571 5 4644 5 4666 6 4741 5 4761 6 4837 5 4856 6 4934 6 4950 7 4965 1 5031 8 5044 8 5060 3 5127 20 5157 3 5224 16 5321 13 5419 10 5517 1 5637 1 5732 3 5753 2 5828 5 5849 2 5925 1 5943 4 6037 4 6125 1 6129 7 6220 12 6317 2 6320 2 6323 1 6325 1
cmr121_mask3,2637 5 2731 10 2826 14 2920 17 3014 20 3109 22 3205 23 3300 25 3396 25 3492 25 3588 25 3684 25 3780 25 3876 25 3972 25 4068 25 4165 24 4261 23 4358 22 4455 21 4552 19 4649 17 4746 15 4842 14 4940 10 5039 5 5272 1 5274 1 5367 1 5369 1 5464 1 5558 5 5652 7 5748 5 5840 1 5842 7 5935 1 5937 6 6030 7 6126 3
cmr122_mask1,2250 5 2343 13 2436 18 2528 27 2621 33 2716 35 2811 27 2842 1 2845 1 2907 25 3002 25 3097 23 3193 22 3289 21 3386 19 3482 18 3578 16 3674 16 3771 15 3867 14 3963 14 4060 12 4157 11 4254 9 4350 9 4446 8 4543 7 4639 6 4736 5 6091 2 6188 2
cmr122_mask2,2838 4 2843 2 2846 2 2932 13 3027 6 3037 6 3120 6 3134 6 3215 6 3233 4 3310 5 3330 4 3405 6 3427 4 3500 6 3524 4 3594 7 3621 3 3690 7 3717 4 3786 6 3814 3 3881 6 3910 4 3977 5 4007 3 4072 6 4103 4 4168 5 4199 4 4263 6 4295 4 4359 6 4391 4 4454 6 4487 5 4550 6 4583 5 4645 7 4679 5 4741 7 4774 6 4836 8 4870 6 4932 8 4966 5 5029 8 5061 6 5125 7 5157 6 5222 6 5252 7 5318 7 5348 6 5415 7 5443 7 5512 7 5539 7 5608 9 5634 7 5705 9 5728 8 5802 9 5823 8 5898 10 5918 9 5995 11 6011 11 6093 24 6190 22 6287 20 6385 16 6484 10
cmr122_mask3,3033 4 3126 8 3221 12 3315 15 3411 16 3506 18 3601 20 3697 20 3792 22 3887 23 3982 25 4078 25 4173 26 4269 26 4365 26 4460 27 4556 27 4652 27 4748 26 4844 26 4940 26 5037 24 5132 25 5228 24 5325 23 5422 21 5519 20 5617 17 5714 14 5811 12 5908 10 6006 5
cmr123_mask1,1949 3 2043 3 2138 3 2232 5 2328 4 2423 5 2519 5 2614 5 2710 5 2805 5 2900 5 2995 6 3091 6 3186 6 3282 6 3378 6 3473 7 3570 6 3667 5 3764 4 3860 4 3956 5 4051 6 4147 7 4243 7 4339 8 4435 9 4531 9 4627 10 4681 1 4723 10 4776 1 4819 12 4916 12 5012 13 5109 14 5205 12 5301 12 5398 10 5496 7 5593 3
cmr123_mask2,1767 1 1859 9 1952 1 1954 12 2046 18 2141 21 2238 22 2333 24 2428 25 2524 26 2619 7 2633 13 2715 7 2734 9 2810 6 2831 8 2905 6 2928 7 3001 6 3024 7 3097 5 3121 6 3192 6 3217 7 3288 6 3313 7 3384 7 3409 7 3480 7 3505 7 3576 7 3601 7 3672 7 3696 7 3768 8 3792 7 3864 8 3888 7 3961 8 3983 7 4057 8 4079 7 4154 8 4173 9 4250 8 4269 8 4347 8 4364 9 4444 8 4457 11 4540 10 4552 11 4637 22 4680 1 4682 1 4733 21 4777 2 4831 18 4869 1 4872 1 4874 1 4928 15 4965 1 4967 1 5025 12 5123 8
cmr123_mask3,2237 1 2332 1 2626 7 2722 12 2816 15 2911 17 3007 17 3102 19 3198 19 3294 19 3391 18 3487 18 3583 18 3679 17 3776 16 3872 16 3969 14 4065 14 4162 11 4258 11 4355 9 4452 5 4550 2
cmr124_mask1,2524 5 2620 7 2715 8 2810 9 2905 10 3001 10 3096 11 3192 11 3287 13 3383 14 3479 15 3575 16 3671 15 3767 15 3863 14 3959 14 4055 14 4151 13 4247 13 4344 12 4440 12 4536 12 4632 12 4728 12 4824 12 4919 13 5015 13 5111 14 5207 14 5303 14 5399 15 5496 15 5592 16 5689 16 5790 9 5887 5 6245 1
